m = 15
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 5, d[i] = -1
i = 5
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244141, v_part2 = 0, v_part3 = 0.338654, v_part4 = 0.244263

i = 7, d[i] = -1
i = 7
v_part1 = 6.10352e-05, v_part2 = 0, v_part3 = 0.303349, v_part4 = 0.218685

i = 8, d[i] = -1
i = 8
v_part1 = 1.52588e-05, v_part2 = 0, v_part3 = 0.271623, v_part4 = 0.195786

i = 9, d[i] = -1
i = 9
v_part1 = 3.8147e-06, v_part2 = 0, v_part3 = 0.243189, v_part4 = 0.175284

i = 10, d[i] = -1
i = 10
v_part1 = 9.53674e-07, v_part2 = 0, v_part3 = 0.217726, v_part4 = 0.156929

i = 11, d[i] = -1
i = 11
v_part1 = 2.38419e-07, v_part2 = 0, v_part3 = 0.194928, v_part4 = 0.140496
values of d: 
1 1 0.90625 0.8125 0.727539 0.651367 0.58316 0.522095 0.467423 0.418477 0.374656 0.335424 
error rate ER = 0.664576
e[i][j] = 0.031446
&consider block i-1:
e[i][j] = 0.031446

i = 3, j = 2
case1: t[i] >= i - j

i = 4, j = 2
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 2, j = 2
e[i][j] = 0.09375
&consider block i-1:
e[i][j] = 0.09375

i = 5, j = 2
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 3, j = 2
enter into compute_ER! start = 3, end = 2
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
e[i][j] = 0.09375
&consider block i-1:
e[i][j] = 0.09375

i = 6, j = 2
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 4, j = 2
enter into compute_ER! start = 4, end = 2
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
e[i][j] = 0.0849609
&consider block i-1:
e[i][j] = 0.0849609

i = 7, j = 2
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 5, j = 2
enter into compute_ER! start = 5, end = 2
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
e[i][j] = 0.0761719
&consider block i-1:
e[i][j] = 0.0761719

i = 8, j = 2
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 6, j = 2
enter into compute_ER! start = 6, end = 2
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688
values of d: 
1 1 0.90625 0.8125 0.727539 
error rate ER = 0.272461
e[i][j] = 0.0682068
&consider block i-1:
e[i][j] = 0.0682068

i = 9, j = 2
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 7, j = 2
enter into compute_ER! start = 7, end = 2
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 5, d[i] = -1
i = 5
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827
values of d: 
1 1 0.90625 0.8125 0.727539 0.651367 
error rate ER = 0.348633
e[i][j] = 0.0610657
&consider block i-1:
e[i][j] = 0.0610657

i = 10, j = 2
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 8, j = 2
enter into compute_ER! start = 8, end = 2
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 5, d[i] = -1
i = 5
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244141, v_part2 = 0, v_part3 = 0.338654, v_part4 = 0.244263
values of d: 
1 1 0.90625 0.8125 0.727539 0.651367 0.58316 
error rate ER = 0.41684
e[i][j] = 0.0546713
&consider block i-1:
e[i][j] = 0.0546713

i = 11, j = 2
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 9, j = 2
enter into compute_ER! start = 9, end = 2
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 5, d[i] = -1
i = 5
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244141, v_part2 = 0, v_part3 = 0.338654, v_part4 = 0.244263

i = 7, d[i] = -1
i = 7
v_part1 = 6.10352e-05, v_part2 = 0, v_part3 = 0.303349, v_part4 = 0.218685
values of d: 
1 1 0.90625 0.8125 0.727539 0.651367 0.58316 0.522095 
error rate ER = 0.477905
e[i][j] = 0.0489464
&consider block i-1:
e[i][j] = 0.0489464

i = 12, j = 2
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 10, j = 2
enter into compute_ER! start = 10, end = 2
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 5, d[i] = -1
i = 5
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244141, v_part2 = 0, v_part3 = 0.338654, v_part4 = 0.244263

i = 7, d[i] = -1
i = 7
v_part1 = 6.10352e-05, v_part2 = 0, v_part3 = 0.303349, v_part4 = 0.218685

i = 8, d[i] = -1
i = 8
v_part1 = 1.52588e-05, v_part2 = 0, v_part3 = 0.271623, v_part4 = 0.195786
values of d: 
1 1 0.90625 0.8125 0.727539 0.651367 0.58316 0.522095 0.467423 
error rate ER = 0.532577
e[i][j] = 0.0438209
&consider block i-1:
e[i][j] = 0.0438209

i = 13, j = 2
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 11, j = 2
enter into compute_ER! start = 11, end = 2
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 5, d[i] = -1
i = 5
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244141, v_part2 = 0, v_part3 = 0.338654, v_part4 = 0.244263

i = 7, d[i] = -1
i = 7
v_part1 = 6.10352e-05, v_part2 = 0, v_part3 = 0.303349, v_part4 = 0.218685

i = 8, d[i] = -1
i = 8
v_part1 = 1.52588e-05, v_part2 = 0, v_part3 = 0.271623, v_part4 = 0.195786

i = 9, d[i] = -1
i = 9
v_part1 = 3.8147e-06, v_part2 = 0, v_part3 = 0.243189, v_part4 = 0.175284
values of d: 
1 1 0.90625 0.8125 0.727539 0.651367 0.58316 0.522095 0.467423 0.418477 
error rate ER = 0.581523
e[i][j] = 0.0392322
&consider block i-1:
e[i][j] = 0.0392322

i = 14, j = 2
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 12, j = 2
enter into compute_ER! start = 12, end = 2
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 5, d[i] = -1
i = 5
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244141, v_part2 = 0, v_part3 = 0.338654, v_part4 = 0.244263

i = 7, d[i] = -1
i = 7
v_part1 = 6.10352e-05, v_part2 = 0, v_part3 = 0.303349, v_part4 = 0.218685

i = 8, d[i] = -1
i = 8
v_part1 = 1.52588e-05, v_part2 = 0, v_part3 = 0.271623, v_part4 = 0.195786

i = 9, d[i] = -1
i = 9
v_part1 = 3.8147e-06, v_part2 = 0, v_part3 = 0.243189, v_part4 = 0.175284

i = 10, d[i] = -1
i = 10
v_part1 = 9.53674e-07, v_part2 = 0, v_part3 = 0.217726, v_part4 = 0.156929
values of d: 
1 1 0.90625 0.8125 0.727539 0.651367 0.58316 0.522095 0.467423 0.418477 0.374656 
error rate ER = 0.625344
e[i][j] = 0.035124
&consider block i-1:
e[i][j] = 0.035124

i = 4, j = 3
case1: t[i] >= i - j

i = 5, j = 3
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 3, j = 3
e[i][j] = 0.09375
&consider block i-1:
e[i][j] = 0.09375

i = 6, j = 3
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 4, j = 3
enter into compute_ER! start = 4, end = 3
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
e[i][j] = 0.09375
&consider block i-1:
e[i][j] = 0.09375

i = 7, j = 3
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 5, j = 3
enter into compute_ER! start = 5, end = 3
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
e[i][j] = 0.0849609
&consider block i-1:
e[i][j] = 0.0849609

i = 8, j = 3
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 6, j = 3
enter into compute_ER! start = 6, end = 3
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
e[i][j] = 0.0761719
&consider block i-1:
e[i][j] = 0.0761719

i = 9, j = 3
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 7, j = 3
enter into compute_ER! start = 7, end = 3
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688
values of d: 
1 1 0.90625 0.8125 0.727539 
error rate ER = 0.272461
e[i][j] = 0.0682068
&consider block i-1:
e[i][j] = 0.0682068

i = 10, j = 3
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 8, j = 3
enter into compute_ER! start = 8, end = 3
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 5, d[i] = -1
i = 5
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827
values of d: 
1 1 0.90625 0.8125 0.727539 0.651367 
error rate ER = 0.348633
e[i][j] = 0.0610657
&consider block i-1:
e[i][j] = 0.0610657

i = 11, j = 3
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 9, j = 3
enter into compute_ER! start = 9, end = 3
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 5, d[i] = -1
i = 5
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244141, v_part2 = 0, v_part3 = 0.338654, v_part4 = 0.244263
values of d: 
1 1 0.90625 0.8125 0.727539 0.651367 0.58316 
error rate ER = 0.41684
e[i][j] = 0.0546713
&consider block i-1:
e[i][j] = 0.0546713

i = 12, j = 3
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 10, j = 3
enter into compute_ER! start = 10, end = 3
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 5, d[i] = -1
i = 5
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244141, v_part2 = 0, v_part3 = 0.338654, v_part4 = 0.244263

i = 7, d[i] = -1
i = 7
v_part1 = 6.10352e-05, v_part2 = 0, v_part3 = 0.303349, v_part4 = 0.218685
values of d: 
1 1 0.90625 0.8125 0.727539 0.651367 0.58316 0.522095 
error rate ER = 0.477905
e[i][j] = 0.0489464
&consider block i-1:
e[i][j] = 0.0489464

i = 13, j = 3
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 11, j = 3
enter into compute_ER! start = 11, end = 3
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 5, d[i] = -1
i = 5
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244141, v_part2 = 0, v_part3 = 0.338654, v_part4 = 0.244263

i = 7, d[i] = -1
i = 7
v_part1 = 6.10352e-05, v_part2 = 0, v_part3 = 0.303349, v_part4 = 0.218685

i = 8, d[i] = -1
i = 8
v_part1 = 1.52588e-05, v_part2 = 0, v_part3 = 0.271623, v_part4 = 0.195786
values of d: 
1 1 0.90625 0.8125 0.727539 0.651367 0.58316 0.522095 0.467423 
error rate ER = 0.532577
e[i][j] = 0.0438209
&consider block i-1:
e[i][j] = 0.0438209

i = 14, j = 3
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 12, j = 3
enter into compute_ER! start = 12, end = 3
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 5, d[i] = -1
i = 5
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244141, v_part2 = 0, v_part3 = 0.338654, v_part4 = 0.244263

i = 7, d[i] = -1
i = 7
v_part1 = 6.10352e-05, v_part2 = 0, v_part3 = 0.303349, v_part4 = 0.218685

i = 8, d[i] = -1
i = 8
v_part1 = 1.52588e-05, v_part2 = 0, v_part3 = 0.271623, v_part4 = 0.195786

i = 9, d[i] = -1
i = 9
v_part1 = 3.8147e-06, v_part2 = 0, v_part3 = 0.243189, v_part4 = 0.175284
values of d: 
1 1 0.90625 0.8125 0.727539 0.651367 0.58316 0.522095 0.467423 0.418477 
error rate ER = 0.581523
e[i][j] = 0.0392322
&consider block i-1:
e[i][j] = 0.0392322

i = 5, j = 4
case1: t[i] >= i - j

i = 6, j = 4
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 4, j = 4
e[i][j] = 0.09375
&consider block i-1:
e[i][j] = 0.09375

i = 7, j = 4
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 5, j = 4
enter into compute_ER! start = 5, end = 4
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
e[i][j] = 0.09375
&consider block i-1:
e[i][j] = 0.09375

i = 8, j = 4
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 6, j = 4
enter into compute_ER! start = 6, end = 4
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
e[i][j] = 0.0849609
&consider block i-1:
e[i][j] = 0.0849609

i = 9, j = 4
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 7, j = 4
enter into compute_ER! start = 7, end = 4
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
e[i][j] = 0.0761719
&consider block i-1:
e[i][j] = 0.0761719

i = 10, j = 4
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 8, j = 4
enter into compute_ER! start = 8, end = 4
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688
values of d: 
1 1 0.90625 0.8125 0.727539 
error rate ER = 0.272461
e[i][j] = 0.0682068
&consider block i-1:
e[i][j] = 0.0682068

i = 11, j = 4
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 9, j = 4
enter into compute_ER! start = 9, end = 4
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 5, d[i] = -1
i = 5
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827
values of d: 
1 1 0.90625 0.8125 0.727539 0.651367 
error rate ER = 0.348633
e[i][j] = 0.0610657
&consider block i-1:
e[i][j] = 0.0610657

i = 12, j = 4
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 10, j = 4
enter into compute_ER! start = 10, end = 4
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 5, d[i] = -1
i = 5
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244141, v_part2 = 0, v_part3 = 0.338654, v_part4 = 0.244263
values of d: 
1 1 0.90625 0.8125 0.727539 0.651367 0.58316 
error rate ER = 0.41684
e[i][j] = 0.0546713
&consider block i-1:
e[i][j] = 0.0546713

i = 13, j = 4
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 11, j = 4
enter into compute_ER! start = 11, end = 4
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 5, d[i] = -1
i = 5
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244141, v_part2 = 0, v_part3 = 0.338654, v_part4 = 0.244263

i = 7, d[i] = -1
i = 7
v_part1 = 6.10352e-05, v_part2 = 0, v_part3 = 0.303349, v_part4 = 0.218685
values of d: 
1 1 0.90625 0.8125 0.727539 0.651367 0.58316 0.522095 
error rate ER = 0.477905
e[i][j] = 0.0489464
&consider block i-1:
e[i][j] = 0.0489464

i = 14, j = 4
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 12, j = 4
enter into compute_ER! start = 12, end = 4
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 5, d[i] = -1
i = 5
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244141, v_part2 = 0, v_part3 = 0.338654, v_part4 = 0.244263

i = 7, d[i] = -1
i = 7
v_part1 = 6.10352e-05, v_part2 = 0, v_part3 = 0.303349, v_part4 = 0.218685

i = 8, d[i] = -1
i = 8
v_part1 = 1.52588e-05, v_part2 = 0, v_part3 = 0.271623, v_part4 = 0.195786
values of d: 
1 1 0.90625 0.8125 0.727539 0.651367 0.58316 0.522095 0.467423 
error rate ER = 0.532577
e[i][j] = 0.0438209
&consider block i-1:
e[i][j] = 0.0438209

i = 6, j = 5
case1: t[i] >= i - j

i = 7, j = 5
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 5, j = 5
e[i][j] = 0.09375
&consider block i-1:
e[i][j] = 0.09375

i = 8, j = 5
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 6, j = 5
enter into compute_ER! start = 6, end = 5
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
e[i][j] = 0.09375
&consider block i-1:
e[i][j] = 0.09375

i = 9, j = 5
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 7, j = 5
enter into compute_ER! start = 7, end = 5
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
e[i][j] = 0.0849609
&consider block i-1:
e[i][j] = 0.0849609

i = 10, j = 5
case3: unequal!
&consider block i:
